level1.code	level1.name	level2.code	level2.name	level3.code	level3.name
09100	 Metabolism	09101	 Carbohydrate metabolism	00010	 Glycolysis / Gluconeogenesis [PATH:ko00010]
09100	 Metabolism	09101	 Carbohydrate metabolism	00020	 Citrate cycle (TCA cycle) [PATH:ko00020]
09100	 Metabolism	09101	 Carbohydrate metabolism	00030	 Pentose phosphate pathway [PATH:ko00030]
09100	 Metabolism	09101	 Carbohydrate metabolism	00040	 Pentose and glucuronate interconversions [PATH:ko00040]
09100	 Metabolism	09101	 Carbohydrate metabolism	00051	 Fructose and mannose metabolism [PATH:ko00051]
09100	 Metabolism	09101	 Carbohydrate metabolism	00052	 Galactose metabolism [PATH:ko00052]
09100	 Metabolism	09101	 Carbohydrate metabolism	00053	 Ascorbate and aldarate metabolism [PATH:ko00053]
09100	 Metabolism	09101	 Carbohydrate metabolism	00500	 Starch and sucrose metabolism [PATH:ko00500]
09100	 Metabolism	09101	 Carbohydrate metabolism	00620	 Pyruvate metabolism [PATH:ko00620]
09100	 Metabolism	09101	 Carbohydrate metabolism	00630	 Glyoxylate and dicarboxylate metabolism [PATH:ko00630]
09100	 Metabolism	09101	 Carbohydrate metabolism	00640	 Propanoate metabolism [PATH:ko00640]
09100	 Metabolism	09101	 Carbohydrate metabolism	00650	 Butanoate metabolism [PATH:ko00650]
09100	 Metabolism	09101	 Carbohydrate metabolism	00660	 C5-Branched dibasic acid metabolism [PATH:ko00660]
09100	 Metabolism	09101	 Carbohydrate metabolism	00562	 Inositol phosphate metabolism [PATH:ko00562]
09100	 Metabolism	09102	 Energy metabolism	00190	 Oxidative phosphorylation [PATH:ko00190]
09100	 Metabolism	09102	 Energy metabolism	00195	 Photosynthesis [PATH:ko00195]
09100	 Metabolism	09102	 Energy metabolism	00196	 Photosynthesis - antenna proteins [PATH:ko00196]
09100	 Metabolism	09102	 Energy metabolism	00710	 Carbon fixation by Calvin cycle [PATH:ko00710]
09100	 Metabolism	09102	 Energy metabolism	00720	 Other carbon fixation pathways [PATH:ko00720]
09100	 Metabolism	09102	 Energy metabolism	00680	 Methane metabolism [PATH:ko00680]
09100	 Metabolism	09102	 Energy metabolism	00910	 Nitrogen metabolism [PATH:ko00910]
09100	 Metabolism	09102	 Energy metabolism	00920	 Sulfur metabolism [PATH:ko00920]
09100	 Metabolism	09103	 Lipid metabolism	00061	 Fatty acid biosynthesis [PATH:ko00061]
09100	 Metabolism	09103	 Lipid metabolism	00062	 Fatty acid elongation [PATH:ko00062]
09100	 Metabolism	09103	 Lipid metabolism	00071	 Fatty acid degradation [PATH:ko00071]
09100	 Metabolism	09103	 Lipid metabolism	00073	 Cutin, suberine and wax biosynthesis [PATH:ko00073]
09100	 Metabolism	09103	 Lipid metabolism	00074	 Mycolic acid biosynthesis [PATH:ko00074]
09100	 Metabolism	09103	 Lipid metabolism	00100	 Steroid biosynthesis [PATH:ko00100]
09100	 Metabolism	09103	 Lipid metabolism	00120	 Primary bile acid biosynthesis [PATH:ko00120]
09100	 Metabolism	09103	 Lipid metabolism	00121	 Secondary bile acid biosynthesis [PATH:ko00121]
09100	 Metabolism	09103	 Lipid metabolism	00140	 Steroid hormone biosynthesis [PATH:ko00140]
09100	 Metabolism	09103	 Lipid metabolism	00561	 Glycerolipid metabolism [PATH:ko00561]
09100	 Metabolism	09103	 Lipid metabolism	00564	 Glycerophospholipid metabolism [PATH:ko00564]
09100	 Metabolism	09103	 Lipid metabolism	00565	 Ether lipid metabolism [PATH:ko00565]
09100	 Metabolism	09103	 Lipid metabolism	00600	 Sphingolipid metabolism [PATH:ko00600]
09100	 Metabolism	09103	 Lipid metabolism	00590	 Arachidonic acid metabolism [PATH:ko00590]
09100	 Metabolism	09103	 Lipid metabolism	00591	 Linoleic acid metabolism [PATH:ko00591]
09100	 Metabolism	09103	 Lipid metabolism	00592	 alpha-Linolenic acid metabolism [PATH:ko00592]
09100	 Metabolism	09103	 Lipid metabolism	01040	 Biosynthesis of unsaturated fatty acids [PATH:ko01040]
09100	 Metabolism	09104	 Nucleotide metabolism	00230	 Purine metabolism [PATH:ko00230]
09100	 Metabolism	09104	 Nucleotide metabolism	00240	 Pyrimidine metabolism [PATH:ko00240]
09100	 Metabolism	09105	 Amino acid metabolism	00250	 Alanine, aspartate and glutamate metabolism [PATH:ko00250]
09100	 Metabolism	09105	 Amino acid metabolism	00260	 Glycine, serine and threonine metabolism [PATH:ko00260]
09100	 Metabolism	09105	 Amino acid metabolism	00270	 Cysteine and methionine metabolism [PATH:ko00270]
