accession	family	genus	species	sample_type
GCA_003248605.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003248605	ncbi
GCA_003476465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003476465	ncbi
GCF_002812725.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002812725	ncbi
GCF_002812805.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lacus	ncbi
GCF_006715145.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp006715145	ncbi
GCF_013409465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium pumilum	ncbi
GCF_001427525.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001427525	ncbi
GCF_003991875.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lemovicicum	ncbi
GCF_008710745.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium rhizomatis	ncbi
GCA_018895315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018895315	ncbi
GCF_900100885.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium pygmaeum	ncbi
GCF_013408285.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp013408285	ncbi
GCA_011620715.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp011620715	ncbi
GCF_900114345.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900114345	ncbi
GCF_000304335.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium yannicii_A	ncbi
GCF_012524205.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp012524205	ncbi
GCF_004010105.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004010105	ncbi
GCF_015277855.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015277855	ncbi
GCF_015277815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015277815	ncbi
GCF_000380605.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp000380605	ncbi
GCF_014779795.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium helvum	ncbi
GCF_006783905.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium kyungheense	ncbi
GCF_014873155.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp014873155	ncbi
GCF_000956465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium trichothecenolyticum	ncbi
GCF_001422925.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001422925	ncbi
GCF_003386735.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium trichothecenolyticum_A	ncbi
GCF_009858275.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp009858275	ncbi
GCF_010634855.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp010634855	ncbi
GCF_015278355.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium yannicii_B	ncbi
GCF_015278255.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hibisci	ncbi
GCF_015278315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium ureisolvens	ncbi
GCF_900292075.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium timonense	ncbi
GCF_001428485.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001428485	ncbi
GCF_012847295.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp012847295	ncbi
GCF_016907635.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium insulae	ncbi
GCF_014837165.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp014837165	ncbi
GCF_018588945.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium flavescens	ncbi
GCF_001427145.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001427145	ncbi
GCF_003999995.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003999995	ncbi
GCF_005502885.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp005502885	ncbi
GCF_013409015.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp013409015	ncbi
GCF_014208045.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium thalassium	ncbi
GCF_013282805.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hominis_B	ncbi
GCF_017831975.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium terrae	ncbi
GCF_004362195.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004362195	ncbi
GCF_006715675.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp006715675	ncbi
GCF_011046485.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp011046485	ncbi
GCF_011759705.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium ulmi	ncbi
GCF_900155915.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900155915	ncbi
GCF_013409785.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium immunditiarum	ncbi
GCF_013410955.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp013410955	ncbi
GCF_003850245.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003850245	ncbi
GCF_006715565.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp006715565	ncbi
GCF_015565955.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium schleiferi	ncbi
GCA_001898325.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001898325	ncbi
GCA_002313585.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002313585	ncbi
GCF_003931875.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003931875	ncbi
GCF_004564355.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium wangchenii	ncbi
GCF_008727775.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lushaniae	ncbi
GCF_003635115.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003635115	ncbi
GCF_003095395.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003095395	ncbi
GCF_008017415.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium hatanonis	ncbi
GCF_005774735.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp005774735	ncbi
