accession	family	genus	species	sample_type	assembly_status	refseq_category	taxonomy_check_status	match_status	completeness	completeness_percentile	contamination
GCA_003248605.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003248605	ncbi	current	NA	OK	genus_match	91.38	54.6875	1.45
GCA_003476465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp003476465	ncbi	current	NA	Inconclusive	low_coverage	NA	NA	NA
GCF_002812725.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp002812725	ncbi	current	NA	OK	genus_match	97.79	100	4.81
GCF_002812805.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lacus	ncbi	current	NA	Inconclusive	below_threshold_mismatch	99.02	100	1.46
GCF_006715145.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp006715145	ncbi	current	NA	OK	genus_match	98.96	100	2.09
GCF_013409465.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium pumilum	ncbi	suppressed	NA	NA	NA	NA	NA	NA
GCF_001427525.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp001427525	ncbi	current	NA	OK	genus_match	98.99	100	2.5
GCF_003991875.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium lemovicicum	ncbi	current	reference genome	OK	species_match	98	66.666664	2.59
GCF_008710745.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium rhizomatis	ncbi	current	reference genome	OK	below_threshold_mismatch	98.93	100	4.05
GCA_018895315.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp018895315	ncbi	current	NA	Inconclusive	below_threshold_lineage_match	NA	NA	NA
GCF_900100885.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium pygmaeum	ncbi	current	reference genome	OK	below_threshold_mismatch	99.11	100	1.09
GCF_013408285.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp013408285	ncbi	suppressed	NA	NA	NA	NA	NA	NA
GCA_011620715.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp011620715	ncbi	current	NA	OK	genus_match	93.88	61.71875	0.95
GCF_900114345.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp900114345	ncbi	current	NA	OK	genus_match	99.2	100	1.1
GCF_000304335.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium yannicii_A	ncbi	current	NA	Inconclusive	below_threshold_mismatch	96.49	25	0.24
GCF_012524205.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp012524205	ncbi	current	reference genome	OK	below_threshold_mismatch	98.89	100	1.63
GCF_004010105.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp004010105	ncbi	current	NA	OK	genus_match	92.96	100	2.03
GCF_015277855.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015277855	ncbi	current	reference genome	OK	below_threshold_mismatch	98.75	100	1.19
GCF_015277815.1	f__Microbacteriaceae	g__Microbacterium	s__Microbacterium sp015277815	ncbi	current	reference genome	OK	below_threshold_mismatch	98.51	100	0.8
