control,control2,site1,site2,site3,site4,site5
7918,2601,8854,6176,6759,1967,13664
7148,2717,10273,8197,8456,2421,7846
4488,5783,5329,5064,4156,2163,2555
4274,5003,6085,1645,4245,4112,7770
5661,4235,9395,9994,7960,4241,4870
3137,5937,9977,7912,9492,1466,1084
4121,3697,8291,9780,5259,2771,9868
6688,5210,7308,1724,8812,1104,3454
5569,2873,8012,5906,7158,1885,6767
6301,2249,7562,8227,6942,4291,3665
3574,5220,8886,8044,3494,3319,5182
3318,6302,8492,4331,5062,1031,8568
5562,6187,7365,3282,5632,3008,4374
7630,2122,9314,3906,7572,4425,7251
7109,5826,7038,3201,3571,2185,11028
3378,6978,10957,2729,6495,2508,2209
5643,2964,9653,7086,5888,3117,8947
4039,3714,7291,6178,8471,1883,7878
5580,6372,3508,8432,6973,4109,10822
3748,3876,6088,4770,5255,2664,10592
4754,6381,7705,1824,5070,4006,3488
7253,6282,11008,8162,8603,1350,5653
3637,2908,4052,6066,6449,1495,3143
3594,3006,3973,2548,7421,1623,1252
3142,5412,4601,2310,9476,4240,10228
4256,2425,7529,9454,4099,3191,2697
6229,6095,8344,7083,4379,1003,6771
7740,3482,5337,4002,7893,1994,7686
4934,2573,7561,1595,9823,1681,11528
4234,3055,10250,6063,7989,4397,3504
7901,5593,7949,9279,4828,1789,13681
5106,2802,7979,7775,3481,1292,12549
4163,6516,9904,3682,5928,2150,8394
3534,3077,5384,8265,6783,2002,2476
3916,4049,5312,9969,7743,2589,11631
5781,2358,3611,7051,3454,1782,10227
7272,3913,5650,3032,5273,4182,2776
5347,3386,2832,9213,9038,2771,12229
3362,3962,7110,6646,5304,1656,8449
4004,6195,6229,6083,4410,1710,13492
4873,2359,3881,9916,8199,3472,10875
3722,2757,8524,1943,7693,3275,11916
5669,6822,6073,8644,5689,4413,13758
7683,5360,7777,6662,8758,1069,1830
3974,5515,8662,6053,8365,3869,4113
3557,2232,4634,7845,7197,3903,8681
3397,5197,2490,2018,8535,3222,12010
6996,6705,2865,6154,5387,3584,8234
6946,4538,2968,6862,6469,3217,9954
3132,4309,7414,2090,5758,2092,10093
3943,5940,3464,4761,8840,1354,2255
7182,2589,7458,7552,4912,1319,5809
6043,6651,4722,5991,8098,1577,8072
3237,2679,9114,6202,8313,2822,2165
3495,3034,6786,7371,3541,3828,3964
4108,5422,7457,2576,7404,1708,2114
5711,5832,2281,7636,8259,1331,13516
6547,3536,7129,8047,9474,2274,13473
6627,3704,3660,4194,4660,3302,6899
5404,3361,4784,6853,4726,2114,2126
3128,2603,3599,7424,4956,4170,8405
5519,6312,8780,8844,4407,2855,1869
3185,3392,4234,5457,7731,4444,6629
4496,5661,3254,2591,7306,3259,11077
7295,4753,10369,4945,4038,3248,9523
6564,2382,10447,4811,9713,3634,3830
3003,4396,9855,3894,6575,3175,13303
3458,3647,9739,8438,6299,3298,13173
6203,5202,9476,3169,4949,2639,6975
3239,2718,9128,6878,9098,2720,4985
3315,3391,4046,5620,7202,1519,7948
4613,5579,5862,9942,9701,1642,11779
7891,5267,9353,9221,4117,3658,6932
5435,3527,7485,9896,7525,1759,12829
7293,5394,6461,6307,7801,4347,7133
5767,4072,2885,9893,5771,4133,13294
3244,2358,4174,4470,7959,4391,4866
4671,6853,9859,3356,9101,4307,11479
3507,5175,3247,7263,6640,1510,2404
4536,3774,9113,5410,4516,4377,13839
4425,6280,8783,4285,9746,3496,6248
4447,4084,8507,5480,5353,2439,1374
4053,5353,2578,4842,7773,1671,9266
4428,2636,3775,9166,7272,1102,11858
7865,6890,6223,8144,7486,2637,1125
7405,4586,10200,8755,5746,3718,8619
6169,5428,5102,6559,5713,2987,1218
5047,3030,6775,4439,7736,1750,6577
6285,4532,6525,5843,8345,4347,8616
4590,5600,7101,2913,9539,2152,3761
5572,4521,3961,7138,6560,1828,13703
