site,frequency
Control,1041
other_control,3199
site1,8793
site2,1493
site3,1725
site4,1759
Control,3061
other_control,6771
site1,5923
site2,6511
site3,1011
site4,4374
Control,4684
other_control,8135
site1,8074
site2,8739
site3,1036
site4,6223
Control,8907
other_control,6422
site1,9404
site2,8513
site3,9794
site4,2906
Control,3118
other_control,9710
site1,1021
site2,9793
site3,7788
site4,2765
Control,6428
other_control,3485
site1,9517
site2,8941
site3,9408
site4,3611
Control,1209
other_control,3013
site1,3043
site2,6594
site3,9684
site4,5387
Control,9926
other_control,5947
site1,7854
site2,7002
site3,3564
site4,2853
Control,2868
other_control,7463
site1,6701
site2,7950
site3,5933
site4,9307
Control,3013
other_control,5281
site1,4173
site2,8855
site3,4850
site4,9712
Control,2505
other_control,1312
site1,1659
site2,8544
site3,7727
site4,7693
Control,7895
other_control,5832
site1,3578
site2,6634
site3,6715
site4,8475
Control,5605
other_control,7756
site1,7302
site2,5724
site3,4621
site4,9082
Control,1454
other_control,9493
site1,5091
site2,1130
site3,9852
site4,6255
Control,9079
other_control,6909
site1,4407
site2,8863
site3,6264
site4,3195
Control,7954
other_control,1128
site1,2127
site2,4006
site3,8199
site4,9536
Control,3004
other_control,9646
site1,5764
site2,2705
site3,9277
site4,2224
Control,6089
other_control,2179
site1,2240
site2,8453
site3,4575
site4,1246
Control,2188
other_control,3187
site1,2511
site2,4101
site3,1533
site4,3380
Control,3916
other_control,9139
site1,5324
site2,5711
site3,2475
site4,8351
Control,1792
other_control,2295
site1,3770
site2,7175
site3,6432
site4,2073
Control,8443
other_control,6043
site1,3353
site2,4982
site3,3222
site4,5431
Control,5698
other_control,5176
site1,4592
site2,4194
site3,3408
site4,7707
Control,1923
other_control,5340
site1,2548
site2,9019
site3,8526
site4,9669
Control,1120
other_control,7179
site1,6526
site2,2969
site3,2607
site4,2149
Control,5485
other_control,1456
site1,5738
site2,4832
site3,8651
site4,9481
Control,9244
other_control,2022
site1,4414
site2,6938
site3,6939
site4,7045
Control,6250
other_control,6821
site1,9611
site2,2911
site3,2794
site4,3090
Control,3130
other_control,7939
site1,1000
site2,9575
site3,1143
site4,4130
Control,4365
other_control,6240
site1,1028
site2,4157
site3,5202
site4,4535
Control,1705
other_control,4291
site1,7464
site2,8103
site3,1842
site4,6916
Control,3560
other_control,2195
site1,1728
site2,3233
site3,4389
site4,7990
Control,8125
other_control,1268
site1,2116
site2,3852
site3,5405
site4,3459
Control,9730
other_control,3509
site1,2366
site2,2017
site3,4599
site4,4753
Control,2786
other_control,4507
site1,9576
site2,4043
site3,8440
site4,3035
Control,8038
other_control,5320
site1,4591
site2,5169
site3,5984
site4,6503
Control,5140
other_control,8977
site1,4603
site2,2478
site3,5070
site4,8099
Control,9041
other_control,9923
site1,9851
site2,2015
site3,3402
site4,4583
Control,9143
other_control,1006
site1,5362
site2,7267
site3,5125
site4,4727
Control,3340
other_control,3245
site1,5564
site2,7383
site3,2008
site4,6668
Control,1489
other_control,7221
site1,6276
site2,8881
site3,5917
site4,2790
Control,1129
other_control,3232
site1,7667
site2,1444
site3,8231
site4,5398
Control,1255
other_control,9442
site1,6214
site2,8591
site3,1816
site4,5635
Control,2728
other_control,9689
site1,9722
site2,2520
site3,2881
site4,7305
Control,2293
other_control,9476
site1,5464
site2,4634
site3,4072
site4,6430
Control,2427
other_control,1431
site1,6515
site2,9058
site3,9581
site4,5277
Control,1922
other_control,2039
site1,3940
site2,2899
site3,1816
site4,2735
Control,6522
other_control,9051
site1,5667
site2,1948
site3,4804
site4,3050
Control,2001
other_control,3087
site1,5133
site2,6542
site3,8275
site4,7448
Control,2523
other_control,8565
site1,8230
site2,1040
site3,1025
site4,9211
Control,8715
other_control,8732
site1,2362
site2,5040
site3,7421
site4,2825
Control,6879
other_control,2325
site1,1856
site2,5609
site3,6422
site4,9195
Control,8344
other_control,4967
site1,7387
site2,7118
site3,3355
site4,1497
Control,4907
other_control,3762
site1,5307
site2,2137
site3,7127
site4,2759
Control,4645
other_control,7751
site1,2629
site2,5068
site3,4439
site4,6117
Control,5654
other_control,7361
site1,1003
site2,9986
site3,1373
site4,9800
Control,9129
other_control,5953
site1,6449
site2,3463
site3,8166
site4,1041
Control,7688
other_control,1176
site1,6987
site2,8800
site3,1998
site4,8425
Control,8949
other_control,8457
site1,9697
site2,8688
site3,5848
site4,5800
Control,6454
other_control,4240
site1,3198
site2,6260
site3,9189
site4,4407
Control,1585
other_control,5834
site1,6413
site2,1351
site3,2193
site4,1910
Control,8077
other_control,2696
site1,5169
site2,5334
site3,1900
site4,8839
Control,8313
other_control,1800
site1,7518
site2,9612
site3,3010
site4,6561
Control,4129
other_control,2216
site1,3051
site2,4058
site3,7831
site4,9710
Control,2862
other_control,5222
site1,3546
site2,6865
site3,5588
site4,8395
